symbol,date,volume,volume_rounded
PXS,2016-11-01 07:00:00,546301.2109058134,546301.0
MAC,2023-04-17 07:00:00,129541.45481798715,129541.0
HPM,2017-01-03 07:00:00,2280.3727272727274,2280.0
KDC,2024-10-03 07:00:00,1086951.8541748335,1086952.0
VFG,2016-11-14 07:00:00,24964.59541984733,24965.0
PPP,2020-04-23 07:00:00,12692.36928702011,12692.0
DGC,2023-07-12 07:00:00,1990020.7952138092,1990021.0
ONE,2016-09-09 07:00:00,36436.12131567706,36436.0
TLP,2021-01-14 07:00:00,30811.883235485977,30812.0
ANV,2019-06-20 07:00:00,1807875.4485692189,1807875.0
TTN,2020-09-10 07:00:00,172853.78796844181,172854.0
LHC,2015-12-25 07:00:00,31624.8822044594,31625.0
DCL,2017-09-06 07:00:00,324667.2903963415,324667.0
ADC,2024-10-11 07:00:00,2436.797349961029,2437.0
PBC,2023-10-03 07:00:00,97217.86241134752,97218.0
SD4,2023-12-01 07:00:00,31944.080115273777,31944.0
PVY,2019-01-11 07:00:00,62922.19607843137,62922.0
ND2,2016-08-02 07:00:00,13185.906576521205,13186.0
IMP,2024-08-26 07:00:00,76893.20718654434,76893.0
CST,2024-03-05 07:00:00,241336.5294592413,241337.0
VCA,2020-12-04 07:00:00,24337.64539007092,24338.0
TNT,2024-09-16 07:00:00,410056.5089660435,410057.0
NAG,2024-05-16 07:00:00,247275.25746268657,247275.0
VHM,2018-11-14 07:00:00,8076515.521255061,8076516.0
VRG,2020-10-09 07:00:00,54436.79302536232,54437.0
TNT,2021-10-06 07:00:00,410056.5089660435,410057.0
DAG,2019-04-16 07:00:00,705320.4972875227,705320.0
CCI,2017-02-15 07:00:00,7182.915587778353,7183.0
DHM,2023-07-18 07:00:00,459663.7984496124,459664.0
VHC,2022-04-19 07:00:00,1327928.5675675676,1327929.0
VIG,2015-11-02 07:00:00,724007.8599846978,724008.0
VEF,2025-05-14 07:00:00,39075.63707469691,39076.0
PHC,2025-04-25 07:00:00,375394.5942748092,375395.0
VPH,2026-03-25 07:00:00,528254.3354789852,528254.0
VCP,2021-07-26 07:00:00,50368.347696879646,50368.0
TDS,2021-02-02 07:00:00,26958.900396432113,26959.0
VIG,2023-06-29 07:00:00,724007.8599846978,724008.0
VPA,2021-11-19 07:00:00,5571.346052631579,5571.0
VQC,2017-08-28 07:00:00,1019.6416464891041,1020.0
TNW,2017-06-07 07:00:00,3094.8914141414143,3095.0
DWS,2021-06-02 07:00:00,4960.671957671958,4961.0
DCL,2024-07-29 07:00:00,324667.2903963415,324667.0
SSB,2023-10-16 07:00:00,3260190.464933018,3260190.0
IDI,2022-01-10 07:00:00,4229732.785632404,4229733.0
CTR,2019-08-09 07:00:00,800053.1551642076,800053.0
HEV,2021-04-29 07:00:00,2352.0756533700137,2352.0
DST,2026-02-23 07:00:00,984166.3377125193,984166.0
EVG,2025-11-21 07:00:00,2463727.2953414745,2463727.0
TTF,2023-11-08 07:00:00,3346927.0190114067,3346927.0
VBB,2022-05-16 07:00:00,106728.37156802928,106728.0
BCA,2022-12-14 07:00:00,124468.78446771379,124469.0
DXV,2023-01-04 07:00:00,26813.608602150536,26814.0
FCN,2024-08-07 07:00:00,3075819.583008574,3075820.0
SCL,2018-11-16 07:00:00,41535.823610473126,41536.0
VPA,2021-12-30 07:00:00,5571.346052631579,5571.0
TFC,2024-12-25 07:00:00,16736.8303121853,16737.0
EBS,2023-12-07 07:00:00,6176.221886336155,6176.0
PXI,2023-02-17 07:00:00,131063.93155402497,131064.0
HOT,2020-07-23 07:00:00,1322.0201048951049,1322.0
FCM,2018-01-09 07:00:00,303703.5422451408,303704.0
PTL,2017-06-14 07:00:00,436101.52432018385,436102.0
MCF,2016-05-16 07:00:00,24895.162790697676,24895.0
CVT,2025-03-06 07:00:00,405095.22044728434,405095.0
CRE,2025-08-21 07:00:00,1197335.775907417,1197336.0
HCD,2019-08-16 07:00:00,802545.737100737,802546.0
NAB,2023-03-31 07:00:00,1389963.167031364,1389963.0
DVN,2024-04-10 07:00:00,585472.7611336033,585473.0
VSH,2024-08-09 07:00:00,103731.62559618441,103732.0
BBS,2025-01-14 07:00:00,23450.375105842508,23450.0
POS,2020-04-15 07:00:00,27982.83851554664,27983.0
BAL,2022-11-03 07:00:00,1381.6526576019778,1382.0
VNP,2017-12-01 07:00:00,126028.86878565607,126029.0
PHC,2017-05-05 07:00:00,375394.5942748092,375395.0
VDS,2018-10-22 07:00:00,1011978.7266855066,1011979.0
NHT,2021-01-04 07:00:00,12936.707275803723,12937.0
VPH,2020-06-19 07:00:00,528254.3354789852,528254.0
SBV,2020-07-16 07:00:00,50330.397381954186,50330.0
VNR,2016-10-18 07:00:00,64552.87520729685,64553.0
SMT,2017-05-25 07:00:00,26845.96148148148,26846.0
HEV,2023-01-04 07:00:00,2352.0756533700137,2352.0
DC1,2025-09-18 07:00:00,6517.890750670242,6518.0
ACL,2016-12-23 07:00:00,110874.03046521202,110874.0
PVO,2021-05-24 07:00:00,72956.58988525286,72957.0
IDI,2020-05-06 07:00:00,4229732.785632404,4229733.0
SAV,2023-10-10 07:00:00,68237.12887438826,68237.0
VXB,2020-07-07 07:00:00,14380.59560067682,14381.0
CTI,2019-06-20 07:00:00,1299987.0906321402,1299987.0
IMP,2016-07-21 07:00:00,76893.20718654434,76893.0
CDO,2018-10-26 07:00:00,939682.0397820163,939682.0
GMC,2023-12-27 07:00:00,33396.89806678383,33397.0
TMT,2017-07-26 07:00:00,56406.78696158324,56407.0
PXS,2024-03-21 07:00:00,546301.2109058134,546301.0
BAF,2026-04-14 07:00:00,4913312.983425414,4913313.0
TTN,2018-09-18 07:00:00,172853.78796844181,172854.0
SD6,2019-02-14 07:00:00,97380.42762577228,97380.0
NTH,2021-04-26 07:00:00,4007.389135254989,4007.0
APG,2025-01-21 07:00:00,1257664.9679907444,1257665.0
CSM,2023-07-10 07:00:00,407626.3063407181,407626.0
ACB,2022-01-12 07:00:00,8032011.533536585,8032012.0
ILC,2025-07-25 07:00:00,5624.310599078341,5624.0
VCG,2021-03-31 07:00:00,9496252.331685051,9496252.0
VTX,2021-09-07 07:00:00,6469.127058823529,6469.0
HSP,2026-02-05 07:00:00,2236.170132325142,2236.0
VIF,2022-07-22 07:00:00,16027.638513513513,16028.0
S12,2016-02-17 07:00:00,32637.74104234528,32638.0
PTL,2021-10-19 07:00:00,436101.52432018385,436102.0
BCM,2023-08-09 07:00:00,508134.5526838966,508135.0
VTD,2025-04-08 07:00:00,249160.33415841585,249160.0
KDC,2019-05-30 07:00:00,1086951.8541748335,1086952.0
CTW,2025-01-02 07:00:00,1665.0826161790017,1665.0
VNG,2018-09-19 07:00:00,279664.7289504037,279665.0
DRH,2024-08-02 07:00:00,2649197.955823293,2649198.0
TPB,2021-04-14 07:00:00,10685665.570065293,10685666.0
PRE,2023-07-06 07:00:00,12211.337673611111,12211.0
PTS,2020-10-26 07:00:00,18170.623629112662,18171.0
VTH,2018-11-12 07:00:00,9085.146752205294,9085.0
SAC,2021-01-18 07:00:00,14234.69419509276,14235.0
SAV,2019-06-19 07:00:00,68237.12887438826,68237.0
VNI,2018-12-05 07:00:00,7134.9276139410185,7135.0
SAV,2018-06-29 07:00:00,68237.12887438826,68237.0
PRO,2021-10-18 07:00:00,6399.841638981174,6400.0
DHA,2022-10-04 07:00:00,112685.45701006972,112685.0
BHN,2019-09-19 07:00:00,10312.826530612245,10313.0
NTF,2026-01-12 07:00:00,2063.6917808219177,2064.0
MPT,2020-08-10 07:00:00,655701.1814073595,655701.0
RIC,2023-09-27 07:00:00,27711.268587360595,27711.0
PV2,2026-02-05 07:00:00,219276.27714406422,219276.0
LBM,2018-09-11 07:00:00,27008.565488565488,27009.0
TMB,2022-02-08 07:00:00,18630.69987228608,18631.0
VLB,2022-07-29 07:00:00,106877.55435342607,106878.0
BTP,2020-07-23 07:00:00,55560.01969279244,55560.0
NFC,2021-12-07 07:00:00,7200.102040816327,7200.0
CTP,2017-07-28 07:00:00,163055.09018789144,163055.0
VMD,2024-03-06 07:00:00,27660.9735744089,27661.0
CQN,2026-01-06 07:00:00,9813.467670504871,9813.0
LMH,2019-02-21 07:00:00,1612173.2551271534,1612173.0
GMC,2023-04-26 07:00:00,33396.89806678383,33397.0
DTL,2020-07-16 07:00:00,7368.400191021968,7368.0
DPR,2017-08-02 07:00:00,485513.02521008404,485513.0
DSC,2025-05-22 07:00:00,160388.97634408603,160389.0
FDC,2022-06-16 07:00:00,8681.001118568232,8681.0
PXS,2023-08-22 07:00:00,546301.2109058134,546301.0
STC,2020-05-26 07:00:00,2796.825742574257,2797.0
XMC,2023-06-20 07:00:00,51595.24025157233,51595.0
CVT,2022-06-22 07:00:00,405095.22044728434,405095.0
L14,2024-07-11 07:00:00,251603.1443298969,251603.0
VNR,2022-09-12 07:00:00,64552.87520729685,64553.0
HAC,2023-04-18 07:00:00,39842.887970615244,39843.0
DPR,2023-07-26 07:00:00,485513.02521008404,485513.0
MBT,2026-04-08 07:00:00,7233.475609756098,7233.0
NHA,2020-12-04 07:00:00,440174.4373291683,440174.0
APF,2022-10-04 07:00:00,23861.466804979253,23861.0
VRG,2021-06-29 07:00:00,54436.79302536232,54437.0
VPA,2023-10-27 07:00:00,5571.346052631579,5571.0
CSM,2019-10-16 07:00:00,407626.3063407181,407626.0
TJC,2026-04-29 07:00:00,11150.808065720686,11151.0
TTF,2022-01-19 07:00:00,3346927.0190114067,3346927.0
DAG,2020-04-22 07:00:00,705320.4972875227,705320.0
FCM,2022-05-20 07:00:00,303703.5422451408,303704.0
PC1,2018-05-11 07:00:00,2782014.9680986814,2782015.0
SD6,2021-03-11 07:00:00,97380.42762577228,97380.0
VNH,2021-07-16 07:00:00,210677.10273590172,210677.0
FRT,2022-07-19 07:00:00,1422805.944723618,1422806.0
PTL,2024-12-25 07:00:00,436101.52432018385,436102.0
BAF,2025-10-28 07:00:00,4913312.983425414,4913313.0
SAV,2020-08-27 07:00:00,68237.12887438826,68237.0
POS,2019-08-06 07:00:00,27982.83851554664,27983.0
CTR,2025-11-07 07:00:00,800053.1551642076,800053.0
VDS,2024-10-29 07:00:00,1011978.7266855066,1011979.0
PIC,2018-06-27 07:00:00,5671.877964426877,5672.0
VPG,2019-03-14 07:00:00,1377694.1156295934,1377694.0
CTB,2024-09-04 07:00:00,7162.163780663781,7162.0
ACL,2026-04-21 07:00:00,110874.03046521202,110874.0
VJC,2024-09-12 07:00:00,1028314.9868881119,1028315.0
SHN,2019-05-13 07:00:00,452975.79083204933,452976.0
HPD,2025-07-10 07:00:00,8917.809134287661,8918.0
CST,2022-01-14 07:00:00,241336.5294592413,241337.0
VCM,2020-04-14 07:00:00,4046.3761026463512,4046.0
SSH,2025-04-29 07:00:00,261515.8426013195,261516.0
LG9,2026-04-24 07:00:00,2693.2829912023462,2693.0
VRG,2019-10-03 07:00:00,54436.79302536232,54437.0
TPP,2026-04-06 07:00:00,15264.845375722543,15265.0
IDV,2016-10-21 07:00:00,36277.54600241061,36278.0
L14,2022-08-15 07:00:00,251603.1443298969,251603.0
SD2,2017-07-12 07:00:00,40301.18789808917,40301.0
ACM,2021-10-05 07:00:00,1526439.874423963,1526440.0
VGV,2023-01-19 07:00:00,43237.46033994334,43237.0
VIE,2023-12-14 07:00:00,1845.2751031636865,1845.0
FCN,2020-01-16 07:00:00,3075819.583008574,3075820.0
BTN,2025-02-10 07:00:00,88009.20459440058,88009.0
SGI,2021-11-15 07:00:00,39642.12298850575,39642.0
SCL,2026-02-25 07:00:00,41535.823610473126,41536.0
FCN,2025-10-29 07:00:00,3075819.583008574,3075820.0
HIO,2025-06-19 07:00:00,187694.29105691056,187694.0
STC,2024-05-27 07:00:00,2796.825742574257,2797.0
TXM,2021-02-23 07:00:00,23528.25219399538,23528.0
DVG,2022-07-07 07:00:00,536988.9154175589,536989.0
BHP,2018-10-03 07:00:00,4180.321746160064,4180.0
PHC,2025-07-24 07:00:00,375394.5942748092,375395.0
VIF,2022-03-22 07:00:00,16027.638513513513,16028.0
HU3,2021-10-05 07:00:00,12133.486940298508,12133.0
KMR,2018-02-12 07:00:00,275170.92649310874,275171.0
HTT,2017-09-15 07:00:00,416828.0795228628,416828.0
PBC,2021-10-11 07:00:00,97217.86241134752,97218.0
PLP,2024-12-23 07:00:00,385110.59152305545,385111.0
PTS,2021-08-26 07:00:00,18170.623629112662,18171.0
DNC,2026-02-02 07:00:00,3566.832394366197,3567.0
BTN,2022-11-15 07:00:00,88009.20459440058,88009.0
DVN,2022-01-12 07:00:00,585472.7611336033,585473.0
NSC,2023-02-13 07:00:00,10385.534212695795,10386.0
TDT,2025-09-04 07:00:00,202136.1373257615,202136.0
BTU,2021-03-24 07:00:00,3023.1135693215338,3023.0
KDC,2017-12-12 07:00:00,1086951.8541748335,1086952.0
SHS,2026-04-24 07:00:00,14180223.362114873,14180223.0
PVL,2017-02-14 07:00:00,737777.804816859,737778.0
ACB,2024-05-03 07:00:00,8032011.533536585,8032012.0
TNB,2021-09-22 07:00:00,11363.5213371266,11364.0
PRE,2023-11-10 07:00:00,12211.337673611111,12211.0
L14,2018-07-18 07:00:00,251603.1443298969,251603.0
PHC,2025-02-19 07:00:00,375394.5942748092,375395.0
SMA,2025-09-19 07:00:00,16954.561049445005,16955.0
CLX,2024-12-04 07:00:00,157999.83461736003,158000.0
BCM,2023-05-08 07:00:00,508134.5526838966,508135.0
PTI,2026-02-25 07:00:00,29358.988078862905,29359.0
PCT,2022-05-18 07:00:00,29079.150615901457,29079.0
TPP,2020-03-31 07:00:00,15264.845375722543,15265.0
DPC,2019-10-30 07:00:00,3135.9382352941175,3136.0
ADC,2025-07-02 07:00:00,2436.797349961029,2437.0
SFI,2017-03-07 07:00:00,17929.766599597584,17930.0
VIF,2024-08-21 07:00:00,16027.638513513513,16028.0
THG,2020-07-02 07:00:00,58657.877583465815,58658.0
NDT,2023-08-09 07:00:00,37194.1676975945,37194.0
OIL,2023-07-07 07:00:00,2531502.7810182897,2531503.0
HHG,2023-02-27 07:00:00,486198.6342397549,486199.0
DXV,2020-07-31 07:00:00,26813.608602150536,26814.0
CTI,2024-11-26 07:00:00,1299987.0906321402,1299987.0
ADC,2018-08-29 07:00:00,2436.797349961029,2437.0
OIL,2026-01-14 07:00:00,2531502.7810182897,2531503.0
D2D,2016-11-11 07:00:00,224042.58887171562,224043.0
ACL,2021-06-10 07:00:00,110874.03046521202,110874.0
VSH,2016-10-25 07:00:00,103731.62559618441,103732.0
VNG,2018-07-24 07:00:00,279664.7289504037,279665.0
TTC,2023-07-12 07:00:00,8831.620509849363,8832.0
VC6,2018-04-19 07:00:00,5966.441967213114,5966.0
ALV,2019-08-30 07:00:00,46670.96702068194,46671.0
NAS,2017-03-02 07:00:00,7992.922246220302,7993.0
HAC,2018-01-26 07:00:00,39842.887970615244,39843.0
DC1,2022-08-16 07:00:00,6517.890750670242,6518.0
NHA,2025-02-21 07:00:00,440174.4373291683,440174.0
IHK,2021-08-11 07:00:00,1782.9173913043478,1783.0
CTB,2020-07-17 07:00:00,7162.163780663781,7162.0
STG,2021-07-09 07:00:00,98396.22727272728,98396.0
TVN,2021-12-30 07:00:00,749945.3197625106,749945.0
VCG,2017-03-29 07:00:00,9496252.331685051,9496252.0
ILA,2024-04-19 07:00:00,154667.34977799703,154667.0
SMA,2017-09-20 07:00:00,16954.561049445005,16955.0
ILA,2023-10-02 07:00:00,154667.34977799703,154667.0
HPM,2018-01-05 07:00:00,2280.3727272727274,2280.0
VNP,2025-10-07 07:00:00,126028.86878565607,126029.0
AFX,2019-05-24 07:00:00,137782.39732142858,137782.0
PCT,2022-08-30 07:00:00,29079.150615901457,29079.0
AFX,2021-05-27 07:00:00,137782.39732142858,137782.0
TRC,2023-03-17 07:00:00,84905.044,84905.0
QTC,2021-05-06 07:00:00,12214.464339908953,12214.0
NHA,2016-12-01 07:00:00,440174.4373291683,440174.0
PND,2023-03-14 07:00:00,3057.156017830609,3057.0
SHN,2019-08-15 07:00:00,452975.79083204933,452976.0
VOS,2024-07-12 07:00:00,1879852.7033307513,1879853.0
PRO,2024-09-09 07:00:00,6399.841638981174,6400.0
BTS,2023-01-03 07:00:00,94253.16053357866,94253.0
VCI,2025-10-17 07:00:00,8397918.783721993,8397919.0
SMA,2016-09-08 07:00:00,16954.561049445005,16955.0
DBC,2018-02-27 07:00:00,5184058.072239032,5184058.0
FDC,2019-03-12 07:00:00,8681.001118568232,8681.0
MPT,2021-09-10 07:00:00,655701.1814073595,655701.0
NAS,2018-02-28 07:00:00,7992.922246220302,7993.0
DAG,2023-09-07 07:00:00,705320.4972875227,705320.0
DSC,2021-08-18 07:00:00,160388.97634408603,160389.0
FDC,2021-04-12 07:00:00,8681.001118568232,8681.0
NLG,2021-05-10 07:00:00,3657295.8798613786,3657296.0
TL4,2020-05-15 07:00:00,35292.95151133501,35293.0
TTN,2019-08-22 07:00:00,172853.78796844181,172854.0
GHC,2023-07-05 07:00:00,30641.33389261745,30641.0
DHA,2020-08-20 07:00:00,112685.45701006972,112685.0
ILC,2020-08-05 07:00:00,5624.310599078341,5624.0
HCD,2025-03-26 07:00:00,802545.737100737,802546.0
ATS,2019-01-04 07:00:00,26592.350506756757,26592.0
PVV,2021-02-02 07:00:00,278893.8882318155,278894.0
VCG,2021-02-08 07:00:00,9496252.331685051,9496252.0
FCM,2024-11-01 07:00:00,303703.5422451408,303704.0
DCL,2024-09-30 07:00:00,324667.2903963415,324667.0
S99,2017-04-24 07:00:00,478004.8307692308,478005.0
PVR,2024-07-12 07:00:00,79153.90455840455,79154.0
CDN,2022-10-20 07:00:00,13857.189810640217,13857.0
NAS,2020-12-16 07:00:00,7992.922246220302,7993.0
TMT,2015-11-25 07:00:00,56406.78696158324,56407.0
DTL,2022-02-18 07:00:00,7368.400191021968,7368.0
PNC,2021-07-28 07:00:00,3236.20625,3236.0
UDC,2023-01-12 07:00:00,83706.10835913313,83706.0
ONE,2023-01-05 07:00:00,36436.12131567706,36436.0
SMA,2020-12-03 07:00:00,16954.561049445005,16955.0
YTC,2024-10-21 07:00:00,4021.1837307152873,4021.0
PC1,2021-07-05 07:00:00,2782014.9680986814,2782015.0
TTZ,2020-08-21 07:00:00,128190.88454810495,128191.0
PHC,2026-03-10 07:00:00,375394.5942748092,375395.0
DAS,2019-10-10 07:00:00,3660.9881556683586,3661.0
